"0","library(showtext)"
"0","# 设置中文字体支持"
"0","showtext_auto(enable = TRUE)"
"0","font_add(""fangSong"", regular = ""./fonts/方正仿宋_GBK.TTF"")"
"0","font_add(""TimesNewRoman"", regular = ""./fonts/Times New Roman.ttf"")"
"0",""
"0",""
"0",""
"0","library(patchwork)"
"0",""
"0","# 输出到 PDF 文件"
"0","pdf(file = ""./output/【Analysis_wk】组间一致性与覆盖度_趋势图_patch.pdf"", width = 10, height = 12)"
"0",""
"0",""
"0","p_config_BECONS / p_config_BECOV +"
"0","  plot_layout(guides = ""collect"") & "
"0","  theme(legend.position = ""bottom"") "
