"0","n.t.vec <- df.Fuzzy$YEAR %>% unique() %>% length()"
"0","n.N.vec <- df.Fuzzy$ID %>% unique() %>% length()"
"0",""
"0","summary_table <- summary_table %>% "
"0","  rename(BECONS_distance = ""Between_to_Pooled"") %>%"
"0","  rename(WICONS_distance = ""Within_to_Pooled"") %>%  "
"0","  # calculate BECONS_adjusted_distance"
"0","  mutate(BECONS_adjusted_distance = BECONS_distance/sqrt(n.t.vec / (n.t.vec^2 + 3 * n.t.vec + 2))) %>%"
"0","  "
"0","  # caluculate WICONS_adjusted_distance"
"0","  mutate(WICONS_adjusted_distance = WICONS_distance/sqrt(n.N.vec / (n.N.vec^2 + 3 * n.N.vec + 2))) %>%"
"0","  "
"0","  # rm BECONS_distance、WICONS_distance"
"0","  select(-c(BECONS_distance, WICONS_distance)) %>%"
"0","  "
"0","  # 保留3位小数"
"0","  mutate(across(where(is.numeric), ~ round(., 3)))"
"0","  "
"0","# summary_table"
"0",""
"0",""
