"0","compsol_Y_esa <- QCA::minimize(input = tt_Y_esa, "
"0","                               details = TRUE, "
"0","                               row.dom = TRUE # to avoid model ambiguity"
"0","                               )"
"0",""
"0","compsol_Y_esa"
"1","
"
"1","M1: X1*X3*X4*X5*X7*X8*X9 + X1*X4*X5*X6*X7*X8*X9 + X1*X2*X3*X4*X5*~X6*X7*X8 -> Y
"
"1","
"
"1","                             inclS   PRI   covS   covU "
"1"," "
"1","
"
"1","-------------------------------------------------------"
"1"," "
"1","
"
"1","1      X1*X3*X4*X5*X7*X8*X9  0.997  0.992  0.494  0.022"
"1"," "
"1","
"
"1","2      X1*X4*X5*X6*X7*X8*X9  0.987  0.967  0.522  0.096"
"1"," "
"1","
"
"1","3  X1*X2*X3*X4*X5*~X6*X7*X8  0.994  0.974  0.353  0.030"
"1"," "
"1","
"
"1","-------------------------------------------------------"
"1"," "
"1","
"
"1","                         M1  0.985  0.965  0.620"
"1"," "
"1","
"
"1","
"
"1"," "
"1","                            cases"
"1"," "
"1","
"
"1","----------------------------------"
"1"," "
"1","
"
"1","1      X1*X3*X4*X5*X7*X8*X9  "
"1","山东_2019,湖北_2018,湖北_2019,湖北_2020,湖南_2019; 上海_2016,上海_2017,上海_2018,上海_2019,安徽_2021,山东_2020,山东_2021,山东_2022;
                             江苏_2019,浙江_2019,浙江_2021,江西_2022,湖北_2017,四川_2019; 北京_2016,北京_2017,北京_2018,北京_2019,北京_2020,北京_2021,北京_2022,北京_2023,上海_2020,上海_2021,上海_2022,江苏_2020,江苏_2021,江苏_2022,江苏_2023,浙江_2020,浙江_2022,浙江_2023,湖北_2021,湖北_2022,广东_2018,广东_2019,广东_2020,广东_2021,广东_2022,四川_2021,陕西_2019,陕西_2020,陕西_2021"
"1","
"
"1","2      X1*X4*X5*X6*X7*X8*X9  "
"1","辽宁_2023,山东_2023,湖南_2021,湖南_2022,湖南_2023,重庆_2022; 上海_2016,上海_2017,上海_2018,上海_2019,安徽_2021,山东_2020,山东_2021,山东_2022;
                             天津_2023,上海_2023,江西_2023,湖北_2023,广东_2023,重庆_2023,四川_2022,陕西_2022,陕西_2023;
                             北京_2016,北京_2017,北京_2018,北京_2019,北京_2020,北京_2021,北京_2022,北京_2023,上海_2020,上海_2021,上海_2022,江苏_2020,江苏_2021,江苏_2022,江苏_2023,浙江_2020,浙江_2022,浙江_2023,湖北_2021,湖北_2022,广东_2018,广东_2019,广东_2020,广东_2021,广东_2022,四川_2021,陕西_2019,陕西_2020,陕西_2021"
"1","
"
"1","3  X1*X2*X3*X4*X5*~X6*X7*X8  "
"1","江苏_2017,江苏_2018,浙江_2018,河南_2021,广东_2016,广东_2017; 江苏_2019,浙江_2019,浙江_2021,江西_2022,湖北_2017,四川_2019"
"1","
"
"1","----------------------------------"
"1"," "
"1","

"
