"0","compsol_negY_esa <- QCA::minimize(input = tt_negY_esa,"
"0","                                  details = TRUE,"
"0","                                  row.dom = TRUE # to avoid model ambiguity"
"0","                                  )"
"0",""
"0","compsol_negY_esa"
"1","
"
"1","M1: ~X1*~X3*~X4*~X5*~X6*~X7*~X9 -> ~Y
"
"1","
"
"1","                                inclS   PRI   covS   covU "
"1"," "
"1","
"
"1","----------------------------------------------------------"
"1"," "
"1","
"
"1","1  ~X1*~X3*~X4*~X5*~X6*~X7*~X9  0.984  0.969  0.610    -  "
"1"," "
"1","
"
"1","----------------------------------------------------------"
"1"," "
"1","
"
"1","                            M1  0.984  0.969  0.610"
"1"," "
"1","
"
"1","
"
"1"," "
"1","                               cases"
"1"," "
"1","
"
"1","-------------------------------------"
"1"," "
"1","
"
"1","1  ~X1*~X3*~X4*~X5*~X6*~X7*~X9  "
"1","西藏_2016,山西_2017,内蒙古_2017,黑龙江_2017,海南_2017,西藏_2017,山西_2018,内蒙古_2018,黑龙江_2018,海南_2018,西藏_2018,新疆_2018,海南_2019,西藏_2019,新疆_2019,西藏_2020,新疆_2020,西藏_2021,新疆_2021,西藏_2022,新疆_2022,西藏_2023;
                                宁夏_2019,海南_2020,宁夏_2020,山西_2021,吉林_2021,海南_2021,吉林_2022; 宁夏_2017,山西_2019,内蒙古_2019,广西_2019,青海_2019,内蒙古_2020,广西_2020,青海_2020,青海_2021,青海_2022,青海_2023;
                                云南_2018,宁夏_2018,云南_2019,云南_2020,内蒙古_2021,宁夏_2021,云南_2022,宁夏_2022,云南_2023,宁夏_2023"
"1","
"
"1","-------------------------------------"
"1"," "
"1","

"
