"0","tt_negY <- QCA::truthTable(data = df.Fuzzy.case, "
"0","                           outcome = ""~Y"", "
"0","                           conditions = conditions, "
"0","                           incl.cut = 0.75, n.cut = 2, pri.cut = 0.6,"
"0","                           show.cases = TRUE,"
"0","                           sort.by = ""OUT"""
"0","                           )"
"0",""
"0","tt_negY"
"1","
"
"1","  OUT: output value
"
"1","    n: number of cases in configuration
"
"1"," incl: sufficiency inclusion score
"
"1","  PRI: proportional reduction in inconsistency
"
"1","
"
"1","     "
"1"," X1"
"1"," X2"
"1"," X3"
"1"," X4"
"1"," X5"
"1"," X6"
"1"," X7"
"1"," X8"
"1"," X9"
"1","   OUT "
"1","   n  "
"1"," incl "
"1"," PRI  "
"1","
  1  "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1","    1  "
"1","   22 "
"1"," 1.000"
"1"," 0.999"
"1","
  2  "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1","    1  "
"1","   7  "
"1"," 0.999"
"1"," 0.996"
"1","
  3  "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1","    1  "
"1","   7  "
"1"," 0.996"
"1"," 0.987"
"1","
 11  "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1","    1  "
"1","   3  "
"1"," 0.996"
"1"," 0.976"
"1","
 13  "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1","    1  "
"1","   2  "
"1"," 0.999"
"1"," 0.987"
"1","
 17  "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1","    1  "
"1","   2  "
"1"," 0.999"
"1"," 0.995"
"1","
 65  "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1","    1  "
"1","   7  "
"1"," 0.998"
"1"," 0.990"
"1","
 69  "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1","    1  "
"1","   3  "
"1"," 0.997"
"1"," 0.977"
"1","
101  "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1","    1  "
"1","   5  "
"1"," 0.970"
"1"," 0.725"
"1","
129  "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1","    1  "
"1","   11 "
"1"," 1.000"
"1"," 0.998"
"1","
131  "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1","    1  "
"1","   10 "
"1"," 1.000"
"1"," 1.000"
"1","
132  "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 1 "
"1","    1  "
"1","   7  "
"1"," 0.999"
"1"," 0.995"
"1","
139  "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1","    1  "
"1","   2  "
"1"," 1.000"
"1"," 0.999"
"1","
140  "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 1 "
"1"," 1 "
"1","    1  "
"1","   5  "
"1"," 1.000"
"1"," 0.999"
"1","
145  "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1","    1  "
"1","   2  "
"1"," 0.999"
"1"," 0.992"
"1","
193  "
"1"," 0 "
"1"," 1 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1","    1  "
"1","   5  "
"1"," 0.997"
"1"," 0.980"
"1","
195  "
"1"," 0 "
"1"," 1 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1","    1  "
"1","   2  "
"1"," 0.997"
"1"," 0.977"
"1","
196  "
"1"," 0 "
"1"," 1 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 1 "
"1","    1  "
"1","   2  "
"1"," 0.997"
"1"," 0.957"
"1","
 61  "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1","    0  "
"1","   2  "
"1"," 0.961"
"1"," 0.339"
"1","
316  "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 0 "
"1"," 1 "
"1"," 1 "
"1","    0  "
"1","   3  "
"1"," 0.904"
"1"," 0.335"
"1","
319  "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 0 "
"1","    0  "
"1","   2  "
"1"," 0.885"
"1"," 0.116"
"1","
320  "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1","    0  "
"1","   6  "
"1"," 0.813"
"1"," 0.087"
"1","
327  "
"1"," 1 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 1 "
"1"," 0 "
"1","    0  "
"1","   3  "
"1"," 0.952"
"1"," 0.162"
"1","
334  "
"1"," 1 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 1 "
"1"," 0 "
"1"," 1 "
"1","    0  "
"1","   2  "
"1"," 0.944"
"1"," 0.145"
"1","
378  "
"1"," 1 "
"1"," 0 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1","    0  "
"1","   2  "
"1"," 0.887"
"1"," 0.045"
"1","
381  "
"1"," 1 "
"1"," 0 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1","    0  "
"1","   7  "
"1"," 0.791"
"1"," 0.042"
"1","
382  "
"1"," 1 "
"1"," 0 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 0 "
"1"," 1 "
"1","    0  "
"1","   5  "
"1"," 0.778"
"1"," 0.019"
"1","
384  "
"1"," 1 "
"1"," 0 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1","    0  "
"1","   8  "
"1"," 0.738"
"1"," 0.007"
"1","
440  "
"1"," 1 "
"1"," 1 "
"1"," 0 "
"1"," 1 "
"1"," 1 "
"1"," 0 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1","    0  "
"1","   2  "
"1"," 0.948"
"1"," 0.186"
"1","
444  "
"1"," 1 "
"1"," 1 "
"1"," 0 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 0 "
"1"," 1 "
"1"," 1 "
"1","    0  "
"1","   3  "
"1"," 0.909"
"1"," 0.242"
"1","
447  "
"1"," 1 "
"1"," 1 "
"1"," 0 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 0 "
"1","    0  "
"1","   2  "
"1"," 0.889"
"1"," 0.088"
"1","
448  "
"1"," 1 "
"1"," 1 "
"1"," 0 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1","    0  "
"1","   9  "
"1"," 0.776"
"1"," 0.033"
"1","
508  "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 0 "
"1"," 1 "
"1"," 1 "
"1","    0  "
"1","   2  "
"1"," 0.893"
"1"," 0.061"
"1","
509  "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1","    0  "
"1","   6  "
"1"," 0.801"
"1"," 0.035"
"1","
510  "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 0 "
"1"," 1 "
"1","    0  "
"1","   6  "
"1"," 0.776"
"1"," 0.013"
"1","
512  "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1","    0  "
"1","   29 "
"1"," 0.639"
"1"," 0.005"
"1","
"
"1","     "
"1"," cases                                                                                                                                                                                                                                                                                            "
"1","
  1  "
"1"," 西藏_2016,山西_2017,内蒙古_2017,黑龙江_2017,海南_2017,西藏_2017,山西_2018,内蒙古_2018,黑龙江_2018,海南_2018,西藏_2018,新疆_2018,海南_2019,西藏_2019,新疆_2019,西藏_2020,新疆_2020,西藏_2021,新疆_2021,西藏_2022,新疆_2022,西藏_2023                                                              "
"1","
  2  "
"1"," 吉林_2017,吉林_2018,吉林_2019,黑龙江_2019,吉林_2020,黑龙江_2020,黑龙江_2021                                                                                                                                                                                                                      "
"1","
  3  "
"1"," 宁夏_2019,海南_2020,宁夏_2020,山西_2021,吉林_2021,海南_2021,吉林_2022                                                                                                                                                                                                                            "
"1","
 11  "
"1"," 海南_2022,吉林_2023,海南_2023                                                                                                                                                                                                                                                                    "
"1","
 13  "
"1"," 江西_2017,江西_2018                                                                                                                                                                                                                                                                              "
"1","
 17  "
"1"," 山西_2022,山西_2023                                                                                                                                                                                                                                                                              "
"1","
 65  "
"1"," 吉林_2016,黑龙江_2016,海南_2016,云南_2016,宁夏_2016,新疆_2016,新疆_2017                                                                                                                                                                                                                          "
"1","
 69  "
"1"," 山西_2016,内蒙古_2016,江西_2016                                                                                                                                                                                                                                                                  "
"1","
101  "
"1"," 河北_2016,福建_2016,河南_2016,河北_2017,河南_2017                                                                                                                                                                                                                                                "
"1","
129  "
"1"," 宁夏_2017,山西_2019,内蒙古_2019,广西_2019,青海_2019,内蒙古_2020,广西_2020,青海_2020,青海_2021,青海_2022,青海_2023                                                                                                                                                                                "
"1","
131  "
"1"," 云南_2018,宁夏_2018,云南_2019,云南_2020,内蒙古_2021,宁夏_2021,云南_2022,宁夏_2022,云南_2023,宁夏_2023                                                                                                                                                                                            "
"1","
132  "
"1"," 青海_2017,甘肃_2018,青海_2018,贵州_2019,贵州_2020,广西_2021,贵州_2021                                                                                                                                                                                                                            "
"1","
139  "
"1"," 内蒙古_2022,内蒙古_2023                                                                                                                                                                                                                                                                          "
"1","
140  "
"1"," 甘肃_2019,甘肃_2020,甘肃_2021,甘肃_2022,甘肃_2023                                                                                                                                                                                                                                                "
"1","
145  "
"1"," 广西_2022,广西_2023                                                                                                                                                                                                                                                                              "
"1","
193  "
"1"," 广西_2016,贵州_2016,广西_2017,广西_2018,山西_2020                                                                                                                                                                                                                                                "
"1","
195  "
"1"," 云南_2017,云南_2021                                                                                                                                                                                                                                                                              "
"1","
196  "
"1"," 贵州_2018,贵州_2022                                                                                                                                                                                                                                                                              "
"1","
 61  "
"1"," 江西_2019,江西_2020                                                                                                                                                                                                                                                                              "
"1","
316  "
"1"," 辽宁_2021,辽宁_2022,河北_2023                                                                                                                                                                                                                                                                    "
"1","
319  "
"1"," 重庆_2020,重庆_2021                                                                                                                                                                                                                                                                              "
"1","
320  "
"1"," 湖南_2021,湖南_2022,重庆_2022,辽宁_2023,山东_2023,湖南_2023                                                                                                                                                                                                                                      "
"1","
327  "
"1"," 重庆_2016,重庆_2017,重庆_2018                                                                                                                                                                                                                                                                    "
"1","
334  "
"1"," 陕西_2016,陕西_2017                                                                                                                                                                                                                                                                              "
"1","
378  "
"1"," 安徽_2019,安徽_2020                                                                                                                                                                                                                                                                              "
"1","
381  "
"1"," 江苏_2016,浙江_2016,山东_2016,浙江_2017,山东_2017,山东_2018,湖南_2018                                                                                                                                                                                                                            "
"1","
382  "
"1"," 湖北_2018,山东_2019,湖北_2019,湖南_2019,湖北_2020                                                                                                                                                                                                                                                "
"1","
384  "
"1"," 上海_2016,上海_2017,上海_2018,上海_2019,山东_2020,安徽_2021,山东_2021,山东_2022                                                                                                                                                                                                                  "
"1","
440  "
"1"," 四川_2020,天津_2022                                                                                                                                                                                                                                                                              "
"1","
444  "
"1"," 河北_2022,河南_2023,四川_2023                                                                                                                                                                                                                                                                    "
"1","
447  "
"1"," 福建_2022,福建_2023                                                                                                                                                                                                                                                                              "
"1","
448  "
"1"," 四川_2022,陕西_2022,天津_2023,上海_2023,江西_2023,湖北_2023,广东_2023,重庆_2023,陕西_2023                                                                                                                                                                                                        "
"1","
508  "
"1"," 河北_2021,安徽_2022                                                                                                                                                                                                                                                                              "
"1","
509  "
"1"," 广东_2016,江苏_2017,广东_2017,江苏_2018,浙江_2018,河南_2021                                                                                                                                                                                                                                      "
"1","
510  "
"1"," 湖北_2017,江苏_2019,浙江_2019,四川_2019,浙江_2021,江西_2022                                                                                                                                                                                                                                      "
"1","
512  "
"1"," 北京_2016,北京_2017,北京_2018,广东_2018,北京_2019,广东_2019,陕西_2019,北京_2020,上海_2020,江苏_2020,浙江_2020,广东_2020,陕西_2020,北京_2021,上海_2021,江苏_2021,湖北_2021,广东_2021,四川_2021,陕西_2021,北京_2022,上海_2022,江苏_2022,浙江_2022,湖北_2022,广东_2022,北京_2023,江苏_2023,浙江_2023"
"1","
"
"1","
"
