"0","## def e, c, i"
"0",""
"0","exclu_qt <- 0.05"
"0","cross_qt <- 0.50"
"0","inclu_qt <- 0.95"
"0",""
"0","# exclu_qt <- 0.25"
"0","# cross_qt <- 0.50"
"0","# inclu_qt <- 0.75"
"0",""
"0",""
"0","## calculate quantile for all variables (outcome and conditions) ----"
"0","quantiles <- df.input %>%"
"0","  select(-c(CASE, YEAR, ID)) %>%"
"0","  #select(Y, X1, X2, X3, X4, X5, X6) %>%"
"0","  lapply("
"0","    function(column) {"
"0","      quantile(column,"
"0","               probs = c(exclu_qt, cross_qt, inclu_qt)"
"0","               )"
"0","      }"
"0","    )"
"0",""
"0","## create string for Calibration functions setting ----"
"0","thresholds <- quantiles %>%"
"0","  lapply("
"0","    function(qt) {"
"0","      paste0(""e="", qt[1], "", c="", qt[2], "", i="", qt[3])"
"0","      }"
"0","    )"
