"0","# get row CSA ----"
"0","row.CSA <- QCA::findRows(obj = tt_Y, type = 2)  # contradictory simplifying assumptions"
"0","row.CSA"
"1","  [1]"
"1","   5"
"1","   6"
"1","   7"
"1","   8"
"1","  13"
"1","  14"
"1","  15"
"1","  16"
"1","  19"
"1","  20"
"1","  21"
"1","  22"
"1","  23"
"1","  24"
"1","  27"
"1","  28"
"1","  29"
"1","  30"
"1","  31"
"1","  32"
"1","
"
"1"," [21]"
"1","  35"
"1","  36"
"1","  37"
"1","  38"
"1","  39"
"1","  40"
"1","  43"
"1","  44"
"1","  46"
"1","  51"
"1","  52"
"1","  53"
"1","  54"
"1","  59"
"1","  60"
"1","  61"
"1","  62"
"1","  71"
"1","  72"
"1","  79"
"1","
"
"1"," [41]"
"1","  80"
"1","  83"
"1","  84"
"1","  87"
"1","  88"
"1","  91"
"1","  92"
"1","  95"
"1","  96"
"1","  99"
"1"," 100"
"1"," 101"
"1"," 102"
"1"," 103"
"1"," 104"
"1"," 107"
"1"," 108"
"1"," 109"
"1"," 110"
"1"," 111"
"1","
"
"1"," [61]"
"1"," 112"
"1"," 115"
"1"," 116"
"1"," 117"
"1"," 118"
"1"," 119"
"1"," 120"
"1"," 123"
"1"," 124"
"1"," 125"
"1"," 126"
"1"," 127"
"1"," 128"
"1"," 133"
"1"," 134"
"1"," 135"
"1"," 136"
"1"," 141"
"1"," 142"
"1"," 143"
"1","
"
"1"," [81]"
"1"," 144"
"1"," 147"
"1"," 148"
"1"," 149"
"1"," 150"
"1"," 151"
"1"," 152"
"1"," 155"
"1"," 156"
"1"," 157"
"1"," 158"
"1"," 159"
"1"," 160"
"1"," 163"
"1"," 164"
"1"," 165"
"1"," 166"
"1"," 171"
"1"," 172"
"1"," 179"
"1","
"
"1","[101]"
"1"," 180"
"1"," 187"
"1"," 188"
"1"," 189"
"1"," 190"
"1"," 199"
"1"," 200"
"1"," 207"
"1"," 208"
"1"," 211"
"1"," 212"
"1"," 215"
"1"," 216"
"1"," 219"
"1"," 220"
"1"," 223"
"1"," 224"
"1"," 227"
"1"," 228"
"1"," 229"
"1","
"
"1","[121]"
"1"," 230"
"1"," 231"
"1"," 232"
"1"," 235"
"1"," 236"
"1"," 237"
"1"," 238"
"1"," 239"
"1"," 240"
"1"," 243"
"1"," 244"
"1"," 245"
"1"," 246"
"1"," 247"
"1"," 248"
"1"," 251"
"1"," 252"
"1"," 253"
"1"," 254"
"1"," 255"
"1","
"
"1","[141]"
"1"," 256"
"1"," 257"
"1"," 258"
"1"," 259"
"1"," 260"
"1"," 265"
"1"," 266"
"1"," 267"
"1"," 268"
"1"," 269"
"1"," 270"
"1"," 273"
"1"," 274"
"1"," 275"
"1"," 276"
"1"," 280"
"1"," 281"
"1"," 282"
"1"," 283"
"1"," 284"
"1","
"
"1","[161]"
"1"," 289"
"1"," 290"
"1"," 291"
"1"," 292"
"1"," 297"
"1"," 298"
"1"," 299"
"1"," 300"
"1"," 305"
"1"," 306"
"1"," 307"
"1"," 308"
"1"," 309"
"1"," 310"
"1"," 313"
"1"," 314"
"1"," 315"
"1"," 316"
"1"," 317"
"1"," 318"
"1","
"
"1","[181]"
"1"," 324"
"1"," 325"
"1"," 326"
"1"," 327"
"1"," 328"
"1"," 330"
"1"," 337"
"1"," 340"
"1"," 350"
"1"," 357"
"1"," 369"
"1"," 373"
"1"," 380"
"1"," 385"
"1"," 386"
"1"," 387"
"1"," 388"
"1"," 389"
"1"," 390"
"1"," 392"
"1","
"
"1","[201]"
"1"," 393"
"1"," 394"
"1"," 395"
"1"," 396"
"1"," 397"
"1"," 398"
"1"," 399"
"1"," 400"
"1"," 401"
"1"," 402"
"1"," 403"
"1"," 404"
"1"," 405"
"1"," 406"
"1"," 408"
"1"," 409"
"1"," 410"
"1"," 411"
"1"," 412"
"1"," 413"
"1","
"
"1","[221]"
"1"," 414"
"1"," 417"
"1"," 418"
"1"," 419"
"1"," 420"
"1"," 425"
"1"," 426"
"1"," 427"
"1"," 428"
"1"," 429"
"1"," 430"
"1"," 433"
"1"," 434"
"1"," 435"
"1"," 436"
"1"," 438"
"1"," 441"
"1"," 442"
"1"," 443"
"1"," 444"
"1","
"
"1","[241]"
"1"," 449"
"1"," 450"
"1"," 451"
"1"," 456"
"1"," 465"
"1"," 466"
"1"," 467"
"1"," 468"
"1"," 469"
"1"," 470"
"1"," 471"
"1"," 477"
"1"," 478"
"1"," 479"
"1"," 480"
"1"," 481"
"1"," 485"
"1"," 486"
"1"," 489"
"1"," 490"
"1","
"
"1","[261]"
"1"," 491"
"1"," 492"
"1"," 493"
"1"," 494"
"1"," 495"
"1"," 497"
"1"," 499"
"1"," 500"
"1"," 509"
"1","
"
"0","# get config CSA ----"
"0",""
"0","# 一致性异常的案例 Deviant cases for consistency (DCC)"
"0",""
"0","tt_Y_dcc <-  QCA::truthTable(data = df.Fuzzy.case,"
"0","                             outcome = ""Y"", "
"0","                             conditions = conditions %>% paste(collapse = "",""), "
"0","                             incl.cut = 0.75, n.cut = 2, pri.cut = 0.6, "
"0","                             show.cases = TRUE, "
"0","                             # sort.by = ""OUT"", # 不能sort by OUT 因为后面slice是按行号进行的"
"0","                             complete = TRUE, "
"0","                             dcc = TRUE)"
"0",""
"0",""
"0","# get untenable_LR config from truthTable "
"0","tt_Y_CSA <- tt_Y_dcc$tt %>% "
"0","  slice(row.CSA) %>% "
"0","  select(conditions) # select(X1,X2,X3,......)"
"0",""
"0","tt_Y_CSA"
