"0","# take a look at what to extract"
"0",""
"0","cluster_data_Y"
"1","Consistencies:
---------------
"
"1","                  "
"1"," X1*X3*X4*X5*X7*X8*X9"
"1"," X1*X4*X5*X6*X7*X8*X9"
"1","
Pooled            "
"1","                0.997"
"1","                0.987"
"1","
Between 2016 (31) "
"1","                0.995"
"1","                0.999"
"1","
Between 2017 (31) "
"1","                0.993"
"1","                1.000"
"1","
Between 2018 (31) "
"1","                0.994"
"1","                0.996"
"1","
Between 2019 (31) "
"1","                0.997"
"1","                0.995"
"1","
Between 2020 (31) "
"1","                1.000"
"1","                1.000"
"1","
Between 2021 (31) "
"1","                0.999"
"1","                0.988"
"1","
Between 2022 (31) "
"1","                0.998"
"1","                0.969"
"1","
Between 2023 (31) "
"1","                0.998"
"1","                0.973"
"1","
Within 上海 (8)   "
"1","                1.000"
"1","                1.000"
"1","
Within 云南 (8)   "
"1","                1.000"
"1","                1.000"
"1","
Within 内蒙古 (8) "
"1","                0.963"
"1","                0.962"
"1","
Within 北京 (8)   "
"1","                1.000"
"1","                1.000"
"1","
Within 吉林 (8)   "
"1","                0.942"
"1","                0.978"
"1","
Within 四川 (8)   "
"1","                1.000"
"1","                1.000"
"1","
Within 天津 (8)   "
"1","                1.000"
"1","                1.000"
"1","
Within 宁夏 (8)   "
"1","                1.000"
"1","                1.000"
"1","
Within 安徽 (8)   "
"1","                1.000"
"1","                1.000"
"1","
Within 山东 (8)   "
"1","                1.000"
"1","                1.000"
"1","
Within 山西 (8)   "
"1","                0.957"
"1","                0.997"
"1","
Within 广东 (8)   "
"1","                1.000"
"1","                1.000"
"1","
Within 广西 (8)   "
"1","                1.000"
"1","                1.000"
"1","
Within 新疆 (8)   "
"1","                0.972"
"1","                0.973"
"1","
Within 江苏 (8)   "
"1","                1.000"
"1","                1.000"
"1","
Within 江西 (8)   "
"1","                1.000"
"1","                1.000"
"1","
Within 河北 (8)   "
"1","                0.997"
"1","                0.877"
"1","
Within 河南 (8)   "
"1","                1.000"
"1","                1.000"
"1","
Within 浙江 (8)   "
"1","                1.000"
"1","                1.000"
"1","
Within 海南 (8)   "
"1","                1.000"
"1","                1.000"
"1","
Within 湖北 (8)   "
"1","                1.000"
"1","                1.000"
"1","
Within 湖南 (8)   "
"1","                1.000"
"1","                1.000"
"1","
Within 甘肃 (8)   "
"1","                1.000"
"1","                0.943"
"1","
Within 福建 (8)   "
"1","                1.000"
"1","                1.000"
"1","
Within 西藏 (8)   "
"1","                0.941"
"1","                0.941"
"1","
Within 贵州 (8)   "
"1","                1.000"
"1","                1.000"
"1","
Within 辽宁 (8)   "
"1","                0.974"
"1","                0.767"
"1","
Within 重庆 (8)   "
"1","                1.000"
"1","                1.000"
"1","
Within 陕西 (8)   "
"1","                1.000"
"1","                1.000"
"1","
Within 青海 (8)   "
"1","                1.000"
"1","                1.000"
"1","
Within 黑龙江 (8) "
"1","                0.916"
"1","                0.924"
"1","
"
"1","                  "
"1"," X1*X2*X3*X4*X5*~X6*X7*X8"
"1","
Pooled            "
"1","                    0.994"
"1","
Between 2016 (31) "
"1","                    0.984"
"1","
Between 2017 (31) "
"1","                    0.990"
"1","
Between 2018 (31) "
"1","                    0.987"
"1","
Between 2019 (31) "
"1","                    0.996"
"1","
Between 2020 (31) "
"1","                    1.000"
"1","
Between 2021 (31) "
"1","                    1.000"
"1","
Between 2022 (31) "
"1","                    0.997"
"1","
Between 2023 (31) "
"1","                    0.996"
"1","
Within 上海 (8)   "
"1","                    1.000"
"1","
Within 云南 (8)   "
"1","                    1.000"
"1","
Within 内蒙古 (8) "
"1","                    0.901"
"1","
Within 北京 (8)   "
"1","                    1.000"
"1","
Within 吉林 (8)   "
"1","                    0.942"
"1","
Within 四川 (8)   "
"1","                    1.000"
"1","
Within 天津 (8)   "
"1","                    1.000"
"1","
Within 宁夏 (8)   "
"1","                    1.000"
"1","
Within 安徽 (8)   "
"1","                    1.000"
"1","
Within 山东 (8)   "
"1","                    1.000"
"1","
Within 山西 (8)   "
"1","                    0.977"
"1","
Within 广东 (8)   "
"1","                    1.000"
"1","
Within 广西 (8)   "
"1","                    1.000"
"1","
Within 新疆 (8)   "
"1","                    0.971"
"1","
Within 江苏 (8)   "
"1","                    1.000"
"1","
Within 江西 (8)   "
"1","                    0.970"
"1","
Within 河北 (8)   "
"1","                    1.000"
"1","
Within 河南 (8)   "
"1","                    0.983"
"1","
Within 浙江 (8)   "
"1","                    1.000"
"1","
Within 海南 (8)   "
"1","                    1.000"
"1","
Within 湖北 (8)   "
"1","                    1.000"
"1","
Within 湖南 (8)   "
"1","                    1.000"
"1","
Within 甘肃 (8)   "
"1","                    1.000"
"1","
Within 福建 (8)   "
"1","                    1.000"
"1","
Within 西藏 (8)   "
"1","                    0.941"
"1","
Within 贵州 (8)   "
"1","                    1.000"
"1","
Within 辽宁 (8)   "
"1","                    1.000"
"1","
Within 重庆 (8)   "
"1","                    1.000"
"1","
Within 陕西 (8)   "
"1","                    1.000"
"1","
Within 青海 (8)   "
"1","                    1.000"
"1","
Within 黑龙江 (8) "
"1","                    0.946"
"1","
"
"1","

Distances:
"
"1","----------
"
"1","                      "
"1"," X1*X3*X4*X5*X7*X8*X9"
"1"," X1*X4*X5*X6*X7*X8*X9"
"1","
From Between to Pooled"
"1","                0.001"
"1","                0.004"
"1","
From Within to Pooled "
"1","                0.004"
"1","                0.009"
"1","
"
"1","                      "
"1"," X1*X2*X3*X4*X5*~X6*X7*X8"
"1","
From Between to Pooled"
"1","                    0.002"
"1","
From Within to Pooled "
"1","                    0.004"
"1","
"
"1","

Coverages:
"
"1","----------
"
"1","                  "
"1"," X1*X3*X4*X5*X7*X8*X9"
"1"," X1*X4*X5*X6*X7*X8*X9"
"1","
Pooled            "
"1","                0.494"
"1","                0.522"
"1","
Between 2016 (31) "
"1","                0.403"
"1","                0.282"
"1","
Between 2017 (31) "
"1","                0.501"
"1","                0.375"
"1","
Between 2018 (31) "
"1","                0.565"
"1","                0.426"
"1","
Between 2019 (31) "
"1","                0.596"
"1","                0.476"
"1","
Between 2020 (31) "
"1","                0.488"
"1","                0.496"
"1","
Between 2021 (31) "
"1","                0.536"
"1","                0.616"
"1","
Between 2022 (31) "
"1","                0.566"
"1","                0.729"
"1","
Between 2023 (31) "
"1","                0.296"
"1","                0.719"
"1","
Within 上海 (8)   "
"1","                0.602"
"1","                0.731"
"1","
Within 云南 (8)   "
"1","                0.333"
"1","                0.339"
"1","
Within 内蒙古 (8) "
"1","                0.751"
"1","                0.827"
"1","
Within 北京 (8)   "
"1","                0.724"
"1","                0.803"
"1","
Within 吉林 (8)   "
"1","                0.322"
"1","                0.332"
"1","
Within 四川 (8)   "
"1","                0.646"
"1","                0.561"
"1","
Within 天津 (8)   "
"1","                0.411"
"1","                0.458"
"1","
Within 宁夏 (8)   "
"1","                0.429"
"1","                0.429"
"1","
Within 安徽 (8)   "
"1","                0.559"
"1","                0.515"
"1","
Within 山东 (8)   "
"1","                0.548"
"1","                0.590"
"1","
Within 山西 (8)   "
"1","                0.475"
"1","                0.505"
"1","
Within 广东 (8)   "
"1","                0.515"
"1","                0.570"
"1","
Within 广西 (8)   "
"1","                0.333"
"1","                0.361"
"1","
Within 新疆 (8)   "
"1","                0.473"
"1","                0.485"
"1","
Within 江苏 (8)   "
"1","                0.545"
"1","                0.423"
"1","
Within 江西 (8)   "
"1","                0.575"
"1","                0.584"
"1","
Within 河北 (8)   "
"1","                0.494"
"1","                0.499"
"1","
Within 河南 (8)   "
"1","                0.424"
"1","                0.439"
"1","
Within 浙江 (8)   "
"1","                0.563"
"1","                0.432"
"1","
Within 海南 (8)   "
"1","                0.141"
"1","                0.144"
"1","
Within 湖北 (8)   "
"1","                0.725"
"1","                0.580"
"1","
Within 湖南 (8)   "
"1","                0.367"
"1","                0.554"
"1","
Within 甘肃 (8)   "
"1","                0.561"
"1","                0.667"
"1","
Within 福建 (8)   "
"1","                0.140"
"1","                0.207"
"1","
Within 西藏 (8)   "
"1","                0.680"
"1","                0.680"
"1","
Within 贵州 (8)   "
"1","                0.266"
"1","                0.269"
"1","
Within 辽宁 (8)   "
"1","                0.476"
"1","                0.707"
"1","
Within 重庆 (8)   "
"1","                0.156"
"1","                0.396"
"1","
Within 陕西 (8)   "
"1","                0.553"
"1","                0.698"
"1","
Within 青海 (8)   "
"1","                0.345"
"1","                0.345"
"1","
Within 黑龙江 (8) "
"1","                0.475"
"1","                0.408"
"1","
"
"1","                  "
"1"," X1*X2*X3*X4*X5*~X6*X7*X8"
"1","
Pooled            "
"1","                    0.353"
"1","
Between 2016 (31) "
"1","                    0.316"
"1","
Between 2017 (31) "
"1","                    0.424"
"1","
Between 2018 (31) "
"1","                    0.441"
"1","
Between 2019 (31) "
"1","                    0.434"
"1","
Between 2020 (31) "
"1","                    0.368"
"1","
Between 2021 (31) "
"1","                    0.359"
"1","
Between 2022 (31) "
"1","                    0.328"
"1","
Between 2023 (31) "
"1","                    0.163"
"1","
Within 上海 (8)   "
"1","                    0.211"
"1","
Within 云南 (8)   "
"1","                    0.324"
"1","
Within 内蒙古 (8) "
"1","                    0.668"
"1","
Within 北京 (8)   "
"1","                    0.123"
"1","
Within 吉林 (8)   "
"1","                    0.322"
"1","
Within 四川 (8)   "
"1","                    0.494"
"1","
Within 天津 (8)   "
"1","                    0.319"
"1","
Within 宁夏 (8)   "
"1","                    0.429"
"1","
Within 安徽 (8)   "
"1","                    0.459"
"1","
Within 山东 (8)   "
"1","                    0.201"
"1","
Within 山西 (8)   "
"1","                    0.490"
"1","
Within 广东 (8)   "
"1","                    0.297"
"1","
Within 广西 (8)   "
"1","                    0.333"
"1","
Within 新疆 (8)   "
"1","                    0.477"
"1","
Within 江苏 (8)   "
"1","                    0.374"
"1","
Within 江西 (8)   "
"1","                    0.626"
"1","
Within 河北 (8)   "
"1","                    0.292"
"1","
Within 河南 (8)   "
"1","                    0.644"
"1","
Within 浙江 (8)   "
"1","                    0.535"
"1","
Within 海南 (8)   "
"1","                    0.133"
"1","
Within 湖北 (8)   "
"1","                    0.599"
"1","
Within 湖南 (8)   "
"1","                    0.182"
"1","
Within 甘肃 (8)   "
"1","                    0.560"
"1","
Within 福建 (8)   "
"1","                    0.346"
"1","
Within 西藏 (8)   "
"1","                    0.680"
"1","
Within 贵州 (8)   "
"1","                    0.267"
"1","
Within 辽宁 (8)   "
"1","                    0.237"
"1","
Within 重庆 (8)   "
"1","                    0.186"
"1","
Within 陕西 (8)   "
"1","                    0.469"
"1","
Within 青海 (8)   "
"1","                    0.345"
"1","
Within 黑龙江 (8) "
"1","                    0.411"
"1","
"
